" Bradley Byrne",2016,AL01,1366370,0," R",1366370
" Martha Roby",2016,AL02,1381821,48.8," R",1381821
" Mike D Rogers",2016,AL03,1137285,0," R",1147095
" Jesse Smith",2016,AL03,9810,32.9," D",1147095
" Robert B Aderholt",2016,AL04,1433641,0," R",1433641
" Mo Brooks",2016,AL05,475500,66.7," R",536622
" Will Boyd",2016,AL05,61122,33.2," D",536622
" Gary Palmer",2016,AL06,1201855,74.5," R",1286834
" David Putman",2016,AL06,84979,25.4," D",1286834
" Terri A Sewell",2016,AL07,1613552,0," D",1613552
" Don Young",2016,AK01,1095211,50.3," R",2183358
" Steve Lindbeck",2016,AK01,1088147,36," D",2183358
" Tom OHalleran",2016,AZ01,1596669,50.7," D",2899562
" Paul Babeu",2016,AZ01,1272893,43.4," R",2899562
" Brian Malnes",2016,AZ01,30000,0," I",2899562
" Martha McSally",2016,AZ02,7699932,57," R",9276055
" Matt Heinz",2016,AZ02,1576123,43," D",9276055
" Raul M Grijalva",2016,AZ03,658782,0," D",658782
" Paul Gosar",2016,AZ04,702261,71.5," R",738305
" Mikel Weisser",2016,AZ04,36044,28.5," D",738305
" Andy Biggs",2016,AZ05,994666,64.1," R",1013324
" Talia Fuentes",2016,AZ05,18658,35.9," D",1013324
" David Schweikert",2016,AZ06,587747,62.1," R",594218
" Walter John Williamson",2016,AZ06,6471,0," D",594218
" Ruben Gallego",2016,AZ07,1088292,75.2," D",1121903
" Eve Nunez",2016,AZ07,33611,24.7," R",1121903
" Trent Franks",2016,AZ08,265863,68.5," R",265863
" Kyrsten Sinema",2016,AZ09,4171189,60.9," D",4423788
" Dave Giles",2016,AZ09,252599,39.1," R",4423788
" Rick Crawford",2016,AR01,669502,76.3," R",669502
" French Hill",2016,AR02,2199132,58.4," R",2234922
" Dianne Curry",2016,AR02,35790,36.8," D",2234922
" Steve Womack",2016,AR03,930982,77.3," R",930982
" Bruce Westerman",2016,AR04,715778,74.9," R",715778
" Doug LaMalfa",2016,CA01,791830,59.1," R",925145
" Jim Reed",2016,CA01,133315,40.9," D",925145
" Jared Huffman",2016,CA02,962597,76.9," D",965861
" Dale Kenneth Mensing",2016,CA02,3264,0," R",965861
" John Garamendi",2016,CA03,1139600,59.4," D",1521604
" N Eugene Cleek",2016,CA03,382004,0," R",1521604
" Tom McClintock",2016,CA04,1039359,62.7," R",1144564
" Robert Derlet",2016,CA04,105205,0," D",1144564
" Mike Thompson",2016,CA05,2036950,76.9," D",2039650
" Carlos J Santamaria",2016,CA05,2700,0," R",2039650
" Doris O Matsui",2016,CA06,1103091,0," D",1105996
" Robert S Evans",2016,CA06,2905,0," R",1105996
" Ami Bera",2016,CA07,4078146,51.2," D",5432665
" Scott Jones",2016,CA07,1354519,48.8," R",5432665
" Paul Cook",2016,CA08,935283,62.3," R",971026
" Rita Ramirez",2016,CA08,35743,37.7," D",971026
" Jerry McNerney",2016,CA09,1214703,57.4," D",1276070
" Tony Amador",2016,CA09,61367,42.6," R",1276070
" Jeff Denham",2016,CA10,3336740,51.7," R",4941252
" Michael Eggman",2016,CA10,1604512,48.3," D",4941252
" Mark Desaulnier",2016,CA11,625213,0," D",633260
" Roger Petersen",2016,CA11,8047,27.9," R",633260
" Nancy Pelosi",2016,CA12,4318119,80.9," D",4328934
" Robert Miller",2016,CA12,10815,0," R",4328934
" Barbara Lee",2016,CA13,1316688,90.8," D",1321209
" Suzanne Caro",2016,CA13,4521,0," R",1321209
" Jackie Speier",2016,CA14,874154,80.9," D",874154
" Eric Swalwell",2016,CA15,1935517,73.8," D",1936150
" Danny Turner",2016,CA15,633,26.2," R",1936150
" Jim Costa",2016,CA16,1749101,58," D",2275221
" Johnny Tacherra",2016,CA16,526120,42," R",2275221
" Mike Honda",2016,CA17,2964838,39," D",6672110
" Ro Khanna",2016,CA17,3707272,61," D",6672110
" Anna Eshoo",2016,CA18,1370037,71.1," D",1389255
" Richard Fox",2016,CA18,19218,28.9," R",1389255
" Zoe Lofgren",2016,CA19,1371445,73.9," D",1376945
" Gordon Lancaster",2016,CA19,5500,0," R",1376945
" Jimmy Panetta",2016,CA20,1410118,70.8," D",1830377
" Casey Lucius",2016,CA20,420259,29.2," R",1830377
" David Valadao",2016,CA21,2768474,56.7," R",3536229
" Emilio Huerta",2016,CA21,767755,43.3," D",3536229
" Devin Nunes",2016,CA22,2459235,67.6," R",2459235
" Kevin McCarthy",2016,CA23,7735577,69.2," R",7770866
" Wendy Reed",2016,CA23,35289,30.8," D",7770866
" Salud Carbajal",2016,CA24,3094060,53.4," D",5411666
" Justin Fareed",2016,CA24,2317606,46.6," R",5411666
" Steve Knight",2016,CA25,1707535,53.1," R",3382615
" Bryan Caforio",2016,CA25,1675080,46.9," D",3382615
" Julia Brownley",2016,CA26,3290603,60.4," D",3474800
" Rafael Dagnesses",2016,CA26,184197,39.6," R",3474800
" Judy Chu",2016,CA27,1170205,67.4," D",1351371
" Jack Orswell",2016,CA27,181166,32.6," R",1351371
" Adam Schiff",2016,CA28,968263,78," D",968263
" Tony Cardenas",2016,CA29,1698961,0," D",1768795
" Richard Alarcon",2016,CA29,69834,25.3," D",1768795
" Brad Sherman",2016,CA30,1556653,72.6," D",1556653
" Pete Aguilar",2016,CA31,2891161,56.1," D",3512780
" Paul Chabot",2016,CA31,621619,43.9," R",3512780
" Grace Napolitano",2016,CA32,736481,61.6," D",851623
" Roger Hernandez",2016,CA32,115142,38.4," D",851623
" Ted Lieu",2016,CA33,2029612,66.4," D",2105140
" Kenneth Wright",2016,CA33,75528,33.6," R",2105140
" Xavier Becerra",2016,CA34,1853640,77.2," D",1853660
" Adrienne Edwards",2016,CA34,20,22.8," D",1853660
" Norma Torres",2016,CA35,607680,72.4," D",611428
" Tyler R Fischella",2016,CA35,3748,0," R",611428
" Raul Ruiz",2016,CA36,3161739,62.1," D",3523776
" Jeff Stone",2016,CA36,362037,37.9," R",3523776
" Karen Bass",2016,CA37,643072,81.1," D",643072
" Linda Sanchez",2016,CA38,1472078,0," D",1472078
" Ed Royce",2016,CA39,4436570,57.2," R",4515453
" Brett Murdock",2016,CA39,78883,42.8," D",4515453
" Lucille Roybal-Allard",2016,CA40,655433,71.4," D",655433
" Mark A Takano",2016,CA41,1064415,0," D",1316399
" Doug Shepherd",2016,CA41,251984,35," R",1316399
" Ken Calvert",2016,CA42,1443899,58.8," R",1582295
" Tim Sheridan",2016,CA42,138396,41.2," D",1582295
" Maxine Waters",2016,CA43,953624,76.1," D",956470
" Omar Navarro",2016,CA43,2846,23.9," R",956470
" Nanette Barragan",2016,CA44,1892341,0," D",3748571
" Isadore Hall",2016,CA44,1856230,0," D",3748571
" Mimi Walters",2016,CA45,1950502,58.6," R",1915805
" Ron Varasteh",2016,CA45,-34697,41.4," D",1915805
" Lou Correa",2016,CA46,920889,70," D",1190813
" Bao Nguyen",2016,CA46,269924,30," D",1190813
" Alan Lowenthal",2016,CA47,721829,63.7," D",791792
" Andrew Whallon",2016,CA47,69963,0," R",791792
" Dana Rohrabacher",2016,CA48,874820,58.3," R",984664
" Sue Savary",2016,CA48,109844,0," D",984664
" Darrell Issa",2016,CA49,2854882,50.3," R",4959115
" Douglas L. Applegate",2016,CA49,2104233,0," D",4959115
" Duncan D Hunter",2016,CA50,1194881,0," R",1221897
" Patrick Malloy",2016,CA50,27016,36.5," D",1221897
" Juan Vargas",2016,CA51,970275,72.8," D",1045071
" Juan Hidalgo",2016,CA51,74796,27.2," R",1045071
" Scott Peters",2016,CA52,3508602,56.5," D",4896920
" Denise Gitsham",2016,CA52,1388318,43.5," R",4896920
" Susan A Davis",2016,CA53,485039,0," D",605825
" James Veltmeyer",2016,CA53,120786,33," R",605825
" Diana DeGette",2016,CO01,1255486,67.9," D",1316529
" Casper Stokham",2016,CO01,61043,0," R",1316529
" Jared Polis",2016,CO02,1383484,56.9," D",1550600
" Nicholas Morse",2016,CO02,167116,0," R",1550600
" Scott Tipton",2016,CO03,1903931,54.6," R",3591238
" Gail Schwartz",2016,CO03,1687307,40.4," D",3591238
" Kenneth R Buck",2016,CO04,1011676,0," R",1085214
" Bob Seay",2016,CO04,73538,31.5," D",1085214
" Douglas L Lamborn",2016,CO05,587901,0," R",601431
" Misty Plowright",2016,CO05,13530,30.8," D",601431
" Mike Coffman",2016,CO06,3515601,50.9," R",6649174
" Morgan Carroll",2016,CO06,3133573,42.6," D",6649174
" Ed Perlmutter",2016,CO07,1891982,55.2," D",1945336
" George Anthanasopoulos",2016,CO07,53354,0," R",1945336
" John B Larson",2016,CT01,1613789,0," D",1632279
" Matthew Corey",2016,CT01,18490,33.8," R",1632279
" Joe Courtney",2016,CT02,1196029,63.2," D",1246947
" Daria Novak",2016,CT02,50918,33.7," R",1246947
" Rosa L DeLauro",2016,CT03,1141323,0," D",1141323
" Jim Himes",2016,CT04,2121424,59.9," D",2273063
" John Shaban",2016,CT04,151639,40.1," R",2273063
" Elizabeth Esty",2016,CT05,1826049,58," D",1929762
" Clay Cope",2016,CT05,103713,42," R",1929762
" Matt Gaetz",2016,FL01,1129050,69.1," R",1191013
" Steven Specht",2016,FL01,61750,30.9," D",1191013
" Elizabeth Schrey",2016,FL01,213,0," I",1191013
" Neal Dunn",2016,FL02,1968334,67.3," R",2106105
" Walt Dartland",2016,FL02,129924,0," D",2106105
" Rob Lapham",2016,FL02,7847,0," L",2106105
" Ted Yoho",2016,FL03,811470,56.6," R",1412952
" Ken McGurn",2016,FL03,601482,39.8," D",1412952
" John Rutherford",2016,FL04,834630,70.2," R",884824
" David E Bruderly",2016,FL04,50194,0," D",884824
" Al Lawson",2016,FL05,442097,64.2," D",531274
" Glo Smith",2016,FL05,89177,35.8," R",531274
" Ron DeSantis",2016,FL06,4678618,58.6," R",4719868
" William McCullough",2016,FL06,41250,0," D",4719868
" John L Mica",2016,FL07,1624556,0," R",2699031
" Stephanie Murphy",2016,FL07,1074475,51.5," D",2699031
" Bill Posey",2016,FL08,888494,63.1," R",934235
" Bill Stinson",2016,FL08,20500,0," I",934235
" Corry Westbrook",2016,FL08,25241,32.6," D",934235
" Darren Soto",2016,FL09,1186420,57.5," D",1218852
" Wayne Liebnitzky",2016,FL09,32432,42.5," R",1218852
" Val Demings",2016,FL10,162468,64.9," D",213148
" Thuy Lowe",2016,FL10,50680,35.1," R",213148
" David Koller",2016,FL11,49745,0," D",921234
" Matt Schnackenberg",2016,FL11,1611,0," L",921234
" Daniel Webster",2016,FL11,869878,0," R",921234
" Gus Bilirakis",2016,FL12,1406331,68.6," R",1454249
" Robert Tager",2016,FL12,47918,31.4," D",1454249
" David Jolly",2016,FL13,1936036,48.1," R",4009593
" Charlie Crist",2016,FL13,2073557,51.9," D",4009593
" Kathy Castor",2016,FL14,731882,61.8," D",761166
" Christine Quinn",2016,FL14,29284,38.2," R",761166
" Dennis Ross",2016,FL15,1215627,57.5," R",1255545
" Jim Lange",2016,FL15,39918,42.5," D",1255545
" Vernon Buchanan",2016,FL16,1620551,0," R",1691424
" Jan Schneider",2016,FL16,70873,40.2," D",1691424
" Tom Rooney",2016,FL17,626812,61.8," R",760730
" April Freeman",2016,FL17,133918,34.2," D",760730
" Randy Perkins",2016,FL18,10838958,43.1," D",13811773
" Brian Mast",2016,FL18,2948071,53.6," R",13811773
" Carla Spalding",2016,FL18,24744,0," I",13811773
" Francis Rooney",2016,FL19,5142734,65.9," R",5157124
" Robert M Neeld Jr.",2016,FL19,14390,0," D",5157124
" Alcee L Hastings",2016,FL20,798156,0," D",798156
" Lois J Frankel",2016,FL21,1639413,0," D",1666140
" Paul Spain",2016,FL21,26727,35.1," R",1666140
" Ted Deutch",2016,FL22,1508992,58.9," D",1530806
" Andrea Leigh McGee",2016,FL22,21814,41.1," R",1530806
" Debbie Wasserman Schultz",2016,FL23,4009404,56.7," D",4151720
" Joe Kaufman",2016,FL23,123221,40.5," R",4151720
" Donald Endriss",2016,FL23,10000,0," I",4151720
" Lyle Milstein",2016,FL23,9095,0," I",4151720
" Frederica Wilson",2016,FL24,483780,100," D",483780
" Lisa Blunt Rochester",2016,DE01,1514464,55.5," D",3232050
" Bryan Townsend",2016,DE01,757963,0," D",3232050
" Sean Barney",2016,DE01,740579,0," D",3232050
" Hans Reigle",2016,DE01,219044,41," R",3232050
" Buddy Carter",2016,GA01,1004345,100," R",1004345
" Sanford Bishop",2016,GA02,1111034,61.2," D",1156569
" Greg Duke",2016,GA02,45535,38.8," R",1156569
" Drew Ferguson",2016,GA03,1255495,68.4," R",1758432
" Mike Crane",2016,GA03,502937,0," R",1758432
" Hank Johnson",2016,GA04,502696,75.7," D",502696
" John Lewis",2016,GA05,1085379,84.4," D",1095648
" Doug Bell",2016,GA05,10269,0," R",1095648
" Tom Price",2016,GA06,2336891,61.7," R",2336891
" Rob Woodall",2016,GA07,660854,60.4," R",660854
" Austin Scott",2016,GA08,993499,67.6," R",993499
" Doug Collins",2016,GA09,1231709,100," R",1231709
" Jody B Hice",2016,GA10,490282,0," R",490282
" Barry Loudermilk",2016,GA11,831875,67.4," R",831875
" Richard W Allen",2016,GA12,1142250,0," R",1162896
" Tricia Carpenter McCracken",2016,GA12,20646,0," D",1162896
" David Scott",2016,GA13,1227572,100," D",1227572
" Tom Graves",2016,GA14,1347311,100," R",1347311
" Colleen Hanabusa",2016,HI01,972277,71.9," D",972277
" Tulsi Gabbard",2016,HI02,2220302,81.2," D",2220302
" Raul Labrador",2016,ID01,491520,0," R",801503
" James Piotrowski",2016,ID01,309983,31.8," D",801503
" Mike Simpson",2016,ID02,1013933,62.9," R",1015372
" Anthony Tomkins",2016,ID02,1439,0," I",1015372
" Bobby L Rush",2016,IL01,586080,0," D",606736
" August Deuser",2016,IL01,20656,25.9," R",606736
" Robin Kelly",2016,IL02,1098719,79.8," D",1098719
" Daniel Lipinski",2016,IL03,880695,0," D",880695
" Luis V Gutierrez",2016,IL04,523671,0," D",523671
" Mike Quigley",2016,IL05,1010343,67.8," D",1014942
" Warren Grimsley",2016,IL05,4599,0," 3",1014942
" Peter Roskam",2016,IL06,2988266,59.2," R",3082209
" Amanda Howland",2016,IL06,93943,40.8," D",3082209
" Danny K Davis",2016,IL07,552638,0," D",552638
" Raja Krishnamoorthi",2016,IL08,3562107,58.3," D",3838812
" Peter Dicianni",2016,IL08,273875,0," R",3838812
" William Fraser",2016,IL08,2830,0," I",3838812
" Jan Schakowsky",2016,IL09,1365195,66.5," D",1563525
" Joan McCarthy Lasonde",2016,IL09,198330,33.5," R",1563525
" Bob Dold",2016,IL10,5410425,47.4," R",10482033
" Brad Schneider",2016,IL10,5071608,52.6," D",10482033
" Bill Foster",2016,IL11,2886538,60.4," D",3633439
" Tonia Khouri",2016,IL11,746901,39.6," R",3633439
" Mike Bost",2016,IL12,2313250,54.3," R",3313586
" Charles John Baricevic",2016,IL12,1000336,0," D",3313586
" Rodney Davis",2016,IL13,2626499,59.7," R",2678203
" Mark Wicklund",2016,IL13,26683,40.3," D",2678203
" David Gill",2016,IL13,25021,0," I",2678203
" Randy Hultgren",2016,IL14,1179173,59.3," R",1199112
" Jim Walz",2016,IL14,19939,40.7," D",1199112
" John M Shimkus",2016,IL15,3199189,0," R",3199189
" Adam Kinzinger",2016,IL16,1820746,99.9," R",1820746
" Cheri Bustos",2016,IL17,3504463,60.3," D",3504463
" Darin LaHood",2016,IL18,2529337,72.1," R",2587907
" Junius Rodriguez",2016,IL18,58570,27.9," D",2587907
" Pete Visclosky",2016,IN01,1009761,81.5," D",1009761
" Jackie Walorski",2016,IN02,1890177,59.3," R",2545784
" Lynn Coleman",2016,IN02,655607,36.9," D",2545784
" Jim Banks",2016,IN03,1741953,70.1," R",1741953
" Steven Mayoras",2016,IN04,1907,0," L",1431509
" Todd Rokita",2016,IN04,1429602,64.6," R",1431509
" Susan Brooks",2016,IN05,1725754,61.5," R",1881168
" Angela Demaree",2016,IN05,147943,34.3," D",1881168
" Matthew Wittlief",2016,IN05,7471,0," L",1881168
" Luke Messer",2016,IN06,1939107,69.1," R",1944758
" Barry Welsh",2016,IN06,5651,26.7," D",1944758
" Andre Carson",2016,IN07,1116364,0," D",1122394
" Catherine Ping",2016,IN07,6030,0," R",1122394
" Larry Bucshon",2016,IN08,978513,63.7," R",1004580
" Andrew Thompson",2016,IN08,16297,0," L",1004580
" Ron Drake",2016,IN08,9770,31.7," D",1004580
" Trey Hollingsworth",2016,IN09,3556124,54.1," R",4992186
" Shelli Yoder",2016,IN09,1436062,40.5," D",4992186
" Rod Blum",2016,IA01,1897637,53.8," R",4762056
" Monica Vernon",2016,IA01,2864419,46.2," D",4762056
" David Loebsack",2016,IA02,1608466,0," D",1825059
" Christopher Peters",2016,IA02,216593,46.3," R",1825059
" David Young",2016,IA03,2492691,53.5," R",4430474
" Jim Mowrer",2016,IA03,1937783,39.8," D",4430474
" Steven A King",2016,IA04,944683,0," R",1104309
" Kim Weaver",2016,IA04,159626,38.7," D",1104309
" Roger Marshall",2016,KS01,1506821,65.8," R",1639264
" Alan LaPolice",2016,KS01,132443,26.2," I",1639264
" Lynn Jenkins",2016,KS02,2193765,60.9," R",2193765
" Kevin Yoder",2016,KS03,3223942,51.3," R",3797176
" Jay Sidie",2016,KS03,573234,40.6," D",3797176
" Mike Pompeo",2016,KS04,1451695,61.6," R",1813440
" Dan Giroux",2016,KS04,262986,29.6," D",1813440
" Miranda Allen",2016,KS04,98759,0," I",1813440
" James Comer",2016,KY01,1053372,72.6," R",1067997
" Samuel Lewis Gaskins",2016,KY01,14625,0," D",1067997
" Brett Guthrie",2016,KY02,1719574,100," R",1719574
" John A Yarmuth",2016,KY03,690576,0," D",698101
" Harold Bratcher",2016,KY03,7525,36.5," R",698101
" Thomas Massie",2016,KY04,463955,71.3," R",463955
" Hal Rogers",2016,KY05,1314305,100," R",1315455
" John Burk Jr",2016,KY05,1150,0," R",1315455
" Andy Barr",2016,KY06,2519652,61.1," R",2973841
" Nancy Jo Kemper",2016,KY06,454189,38.9," D",2973841
" Steve Scalise",2016,LA01,3565928,74.6," R",3573637
" Danil Faust",2016,LA01,7709,0," D",3573637
" Cedric Richmond",2016,LA02,1399143,69.8," D",1452893
" Kip Holden",2016,LA02,53750,20.1," D",1452893
" Scott Angelle",2016,LA03,1780889,28.5," R",3825401
" Gus Rantz",2016,LA03,706670,8," R",3825401
" Greg Ellison",2016,LA03,508609,7.8," R",3825401
" Clay Higgins",2016,LA03,403655,26.5," R",3825401
" Erick Knezek",2016,LA03,179515,0," R",3825401
" Brett Geymann",2016,LA03,139365,6.8," R",3825401
" Grover Rees",2016,LA03,90437,0," R",3825401
" Larry Rader",2016,LA03,16261,8.7," D",3825401
" Mike Johnson",2016,LA04,1133112,24.7," R",4397677
" Elbert Guillory",2016,LA04,1101369,7.3," R",4397677
" Trey Baucum",2016,LA04,779534,17.6," R",4397677
" Oliver Jenkins",2016,LA04,752995,15.6," R",4397677
" J Marshall Jones Jr.",2016,LA04,451167,0," D",4397677
" Rick John",2016,LA04,179500,0," R",4397677
" Ralph Abraham",2016,LA05,577493,81.6," R",577493
" Garret Graves",2016,LA06,1925196,62.7," R",1928139
" Bob Bell",2016,LA06,2943,0," R",1928139
" Chellie Pingree",2016,ME01,609680,58," D",712908
" Mark Holbrook",2016,ME01,103228,42," R",712908
" Bruce Poliquin",2016,ME02,3385351,54.8," R",6860670
" Emily Cain",2016,ME02,3475319,45.2," D",6860670
" Andy Harris",2016,MD01,1290564,67," R",1290564
" Dutch Ruppersberger",2016,MD02,1135835,62.1," D",1377414
" Pat McDonough",2016,MD02,241579,33.1," R",1377414
" John Sarbanes",2016,MD03,946821,63.2," D",1549770
" Mark Plaster",2016,MD03,602949,33.9," R",1549770
" Anthony Brown",2016,MD04,1365089,0," D",1365089
" Steny H Hoyer",2016,MD05,3721894,0," D",3774448
" Mark Arness",2016,MD05,52554,29.4," R",3774448
" John K Delaney",2016,MD06,1951728,0," D",3124654
" Amie Hoeber",2016,MD06,1172926,40.1," R",3124654
" Elijah E Cummings",2016,MD07,1056238,0," D",1056238
" Jamie Raskin",2016,MD08,2544562,60.6," D",2634099
" Dan Cox",2016,MD08,74604,34.2," R",2634099
" Nancy Wallace",2016,MD08,14933,0," 3",2634099
" Richard E Neal",2016,MA01,1791836,0," D",1809686
" Thomas T Simmons",2016,MA01,17850,0," L",1809686
" James P McGovern",2016,MA02,928775,0," D",928775
" Niki Tsongas",2016,MA03,1200582,68.7," D",1241609
" Ann Wofford",2016,MA03,41027,31.2," R",1241609
" Joe Kennedy III",2016,MA04,3131066,0," D",3145525
" David Rosa",2016,MA04,14459,29.8," R",3145525
" Katherine Clark",2016,MA05,1313286,98.6," D",1313286
" Seth Moulton",2016,MA06,2595540,98.4," D",2595540
" Michael E Capuano",2016,MA07,753709,0," D",753709
" Stephen F Lynch",2016,MA08,1210584,0," D",1257975
" Bill Burke",2016,MA08,47391,0," R",1257975
" Bill Keating",2016,MA09,1199693,55.7," D",1533563
" Mark C Alliegro",2016,MA09,262025,0," R",1533563
" Paul J. Harrington",2016,MA09,63438,0," I",1533563
" Chris Cataldo",2016,MA09,8407,0," 3",1533563
" Lon Johnson",2016,MI01,2043201,40.1," D",3411639
" John Bergman",2016,MI01,1361864,0," R",3411639
" Diane Evelyn Bostow",2016,MI01,6574,0," L",3411639
" Bill Huizenga",2016,MI02,1193988,62.6," R",1209634
" Dennis B Murphy",2016,MI02,15646,0," D",1209634
" Justin Amash",2016,MI03,674288,59.5," R",704473
" Douglas Smith",2016,MI03,30185,37.5," D",704473
" John Moolenaar",2016,MI04,1050896,61.6," R",1050896
" Dan Kildee",2016,MI05,1087656,61.2," D",1087656
" Fred Upton",2016,MI06,2935518,58.7," R",4087498
" Paul Colin Clements",2016,MI06,1151980,0," D",4087498
" Tim Walberg",2016,MI07,2403861,55," R",4958349
" Gretchen Driskell",2016,MI07,2554488,40," D",4958349
" Mike Bishop",2016,MI08,1639970,56," R",2354251
" Melissa Gilbert",2016,MI08,714281,0," D",2354251
" Sander Levin",2016,MI09,1293278,57.9," D",1293278
" Paul Mitchell",2016,MI10,3979358,63.1," R",4027784
" Frank Accavitti Jr.",2016,MI10,48426,32.3," D",4027784
" Dave Trott",2016,MI11,1313731,52.9," R",2476467
" Anil Kumar",2016,MI11,1116535,40.2," D",2476467
" Kerry Bentivolio",2016,MI11,46201,0," I",2476467
" Debbie Dingell",2016,MI12,1173477,64.3," D",1215227
" Jeff Jones",2016,MI12,40861,29.3," R",1215227
" Tom Bagwell",2016,MI12,889,0," L",1215227
" John Conyers Jr.",2016,MI13,605324,0," D",605324
" Brenda Lawrence",2016,MI14,853134,78.5," D",853134
" Tim Walz",2016,MN01,1547890,50.3," D",1902094
" Jim Hagedorn",2016,MN01,354204,49.6," R",1902094
